     1→{
     2→  "code": 200,
   318→    "httpStatus": 200,
   319→    "httpStatusText": "",
   320→    "metadata": {
   321→      "analytics-location": "/<user-name>/<repo-name>",
   322→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   323→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   324→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   325→      "color-scheme": "light dark",
   326→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   327→      "description": "OmniClaw GLM Proxy for Claude Code, Codex & OpenCode — run AutoClaw/GLM models through OpenAI, Anthropic and Responses APIs. - guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   328→      "disable-turbo": "false",
   329→      "expected-hostname": "github.com",
   330→      "fb:app_id": "1401488693436528",
   331→      "fetch-nonce": "v2:fcfc7d64-947f-4cb6-9fe0-38551992ba0f",
   332→      "github-keyboard-shortcuts": "repository,copilot",
   333→      "go-import": "github.com/guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode git https://github.com/guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode.git",
   334→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   335→      "hostname": "github.com",
   336→      "hovercard-subject-tag": "repository:1334679423",
   337→      "html-safe-nonce": "4432891536f2e1307e68e0a6067065dfcbb664bb6db35be29da99be4a8d7461c",
   338→      "lang": "en",
   339→      "octolytics-dimension-repository_id": "1334679423",
   340→      "octolytics-dimension-repository_is_fork": "false",
   341→      "octolytics-dimension-repository_network_root_id": "1334679423",
   342→      "octolytics-dimension-repository_network_root_nwo": "guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   343→      "octolytics-dimension-repository_nwo": "guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   344→      "octolytics-dimension-repository_public": "true",
   345→      "octolytics-dimension-user_id": "94729495",
   346→      "octolytics-dimension-user_login": "guell11",
   347→      "octolytics-url": "https://collector.github.com/github/collect",
   348→      "og:description": "OmniClaw GLM Proxy for Claude Code, Codex & OpenCode — run AutoClaw/GLM models through OpenAI, Anthropic and Responses APIs. - guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   349→      "og:image": "https://opengraph.githubassets.com/762460487d7c9dbcf270933d721ef5066c14a4f1c976b547a2bb9455db9171fc/guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   350→      "og:image:alt": "OmniClaw GLM Proxy for Claude Code, Codex & OpenCode — run AutoClaw/GLM models through OpenAI, Anthropic and Responses APIs. - guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   351→      "og:image:height": "600",
   352→      "og:image:width": "1200",
   353→      "og:site_name": "GitHub",
   354→      "og:title": "GitHub - guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode: OmniClaw GLM Proxy for Claude Code, Codex & OpenCode — run AutoClaw/GLM models through OpenAI, Anthropic and Responses APIs.",
   355→      "og:type": "object",
   356→      "og:url": "https://github.com/guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   357→      "react-import-map": "react,react-dom,react-dom/client,react-dom/profiling,react-is,react-reconciler,react/compiler-runtime,react/jsx-dev-runtime,react/jsx-runtime,scheduler@777f63f87cd0",
   358→      "react-profiling": "0",
   359→      "release": "23bf0ac70e45adc87c19655daf6af5497a5975c4",
   360→      "request-id": "7F20:3789A1:25A6BD3:2742752:6AAE4D6C",
   361→      "route-action": "disambiguate",
   362→      "route-controller": "files",
   363→      "route-pattern": "/:user_id/:repository",
   364→      "theme-color": "#1e2327",
   365→      "turbo-body-classes": "logged-out env-production page-responsive",
   366→      "turbo-cache-control": [
   367→        "no-preview",
   368→        "no-cache"
   369→      ],
   370→      "twitter:card": "summary_large_image",
   371→      "twitter:description": "OmniClaw GLM Proxy for Claude Code, Codex & OpenCode — run AutoClaw/GLM models through OpenAI, Anthropic and Responses APIs. - guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   372→      "twitter:image": "https://opengraph.githubassets.com/762460487d7c9dbcf270933d721ef5066c14a4f1c976b547a2bb9455db9171fc/guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   373→      "twitter:site": "@github",
   374→      "twitter:title": "GitHub - guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode: OmniClaw GLM Proxy for Claude Code, Codex & OpenCode — run AutoClaw/GLM models through OpenAI, Anthropic and Responses APIs.",
   375→      "ui-target": "full",
   376→      "user-login": "",
   377→      "viewport": "width=device-width",
   378→      "visitor-hmac": "6926ec80cbb7d51fcfafb5eae9f1e3b19dffe37a7ad718c4ddcbc3673fc3f5d3",
   379→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI3RjIwOjM3ODlBMToyNUE2QkQzOjI3NDI3NTI6NkFBRTRENkMiLCJ2aXNpdG9yX2lkIjoiMjIxMDM0NDAzNDE0ODIyMjUyIiwicmVnaW9uX2VkZ2UiOiJzZWEiLCJyZWdpb25fcmVuZGVyIjoic2VhIn0="
   380→    },
   381→    "title": "GitHub - guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode: OmniClaw GLM Proxy for Claude Code, Codex & OpenCode — run AutoClaw/GLM models through OpenAI, Anthropic and Responses APIs.",
   382→    "url": "https://github.com/guell11/OmniClaw-GLM-Proxy-for-Claude-Code-Codex-OpenCode",
   383→    "usage": {
   384→      "measuredTokens": 60,
   385→      "outputTokens": 60,
   386→      "scaledTokens": 193969,
   387→      "tokens": 193969
   388→    }
   389→  },
   390→  "meta": {
   391→    "usage": {
   392→      "measuredTokens": 60,
   393→      "outputTokens": 60,
   394→      "scaledTokens": 193969,
   395→      "tokens": 193969
   396→    }
   397→  },
   398→  "status": 20000
   399→}
